ScaleY: 1200
ScaleXZ: 6000

HeightMap: Terrain/hm0.bmp
NormalMap: Terrain/nm1.png

TesselationFactor: 600
TesselationSlope: 1.8
TesselationShift: 0.1
TBNRange: 200

LodRange1: 1750
LodRange2: 874
LodRange3: 386
LodRange4: 192
LodRange5: 100
LodRange6: 50
LodRange7: 0
LodRange8: 0

Materials: 3

Material1DIF: Terrain/Materials/Ground_11_DIF.jpg
Material1NRM: Terrain/Materials/Ground_11_NRM.jpg
Material1DSP: Terrain/Materials/Ground_11_DSP.jpg
Material1VerticalScaling: 0.4
Material1HorizontalScaling: 200

Material2DIF: Terrain/Materials/Grass_0_DIF.png
Material2NRM: Terrain/Materials/Grass_0_NRM.png
Material2DSP: Terrain/Materials/Grass_0_DSP.png
Material2VerticalScaling: 1.2
Material2HorizontalScaling: 100

Material3DIF: Terrain/Materials/Grass_1_DIF.png
Material3NRM: Terrain/Materials/Grass_1_NRM.png
Material3DSP: Terrain/Materials/Grass_1_DSP.png
Material3VerticalScaling: 0.8
Material3HorizontalScaling: 200
